EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
dev_err,FUNC_0
dev_get_platdata,FUNC_1
devm_kzalloc,FUNC_2
devm_snd_soc_register_card,FUNC_3
of_find_property,FUNC_4
of_get_named_gpio,FUNC_5
of_parse_phandle,FUNC_6
omap_twl4030_card,VAR_4
omap_twl4030_dai_links,VAR_5
snd_soc_card_set_drvdata,FUNC_7
snd_soc_of_parse_audio_routing,FUNC_8
snd_soc_of_parse_card_name,FUNC_9
omap_twl4030_probe,FUNC_10
pdev,VAR_6
pdata,VAR_7
node,VAR_8
card,VAR_9
priv,VAR_10
ret,VAR_11
dai_node,VAR_12
prop,VAR_13
