DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
THIS_MODULE,VAR_4
dev_err,FUNC_0
dev_name,FUNC_1
dev_set_drvdata,FUNC_2
devm_kasprintf,FUNC_3
devm_kzalloc,FUNC_4
devm_snd_soc_register_component,FUNC_5
mutex_init,FUNC_6
omap4_hdmi_dai,VAR_5
omap5_hdmi_dai,VAR_6
omap_hdmi_component,VAR_7
sdma_pcm_platform_register,FUNC_7
snd_soc_card_set_drvdata,FUNC_8
snd_soc_register_card,FUNC_9
omap_hdmi_audio_probe,FUNC_10
pdev,VAR_8
ha,VAR_9
dev,VAR_10
ad,VAR_11
dai_drv,VAR_12
card,VAR_13
compnent,VAR_14
ret,VAR_15
