MCPDM_DMA_DN_ENABLE,VAR_0
MCPDM_DMA_UP_ENABLE,VAR_1
MCPDM_DN_IRQ_EMPTY,VAR_2
MCPDM_DN_IRQ_FULL,VAR_3
MCPDM_DN_OFST_RX1_EN,VAR_4
MCPDM_DN_OFST_RX2_EN,VAR_5
MCPDM_REG_CTRL,VAR_6
MCPDM_REG_DMAENABLE_SET,VAR_7
MCPDM_REG_DN_OFFSET,VAR_8
MCPDM_REG_FIFO_CTRL_DN,VAR_9
MCPDM_REG_FIFO_CTRL_UP,VAR_10
MCPDM_REG_IRQENABLE_SET,VAR_11
MCPDM_UP_IRQ_EMPTY,VAR_12
MCPDM_UP_IRQ_FULL,VAR_13
MCPDM_WD_EN,VAR_14
SNDRV_PCM_STREAM_CAPTURE,VAR_15
SNDRV_PCM_STREAM_PLAYBACK,VAR_16
omap_mcpdm_read,FUNC_0
omap_mcpdm_write,FUNC_1
omap_mcpdm_open_streams,FUNC_2
mcpdm,VAR_17
ctrl,VAR_18
dn_offset,VAR_19
