AMS_DELTA_AGC,VAR_0
AMS_DELTA_EARPIECE,VAR_1
AMS_DELTA_MICROPHONE,VAR_2
AMS_DELTA_MOUTHPIECE,VAR_3
AMS_DELTA_SPEAKER,VAR_4
EINVAL,VAR_5
EUNATCH,VAR_6
ams_delta_audio_agc,VAR_7
ams_delta_audio_mode_pins,VAR_8
cx20442_codec,VAR_9
snd_kcontrol_chip,FUNC_0
snd_soc_dapm_disable_pin_unlocked,FUNC_1
snd_soc_dapm_enable_pin_unlocked,FUNC_2
snd_soc_dapm_get_pin_status,FUNC_3
snd_soc_dapm_mutex_lock,FUNC_4
snd_soc_dapm_mutex_unlock,FUNC_5
snd_soc_dapm_sync_unlocked,FUNC_6
ams_delta_set_audio_mode,FUNC_7
kcontrol,VAR_10
ucontrol,VAR_11
card,VAR_12
dapm,VAR_13
control,VAR_14
pins,VAR_15
pin,VAR_16
changed,VAR_17
