DAVINCI_MCASP_PWREMUMGT_REG,VAR_0
DAVINCI_MCASP_REVTCTL_REG,VAR_1
DAVINCI_MCASP_RXSTAT_REG,VAR_2
DAVINCI_MCASP_TXSTAT_REG,VAR_3
DAVINCI_MCASP_XEVTCTL_REG,VAR_4
DAVINCI_MCASP_XRSRCTL_REG,FUNC_0
DISMOD_MASK,VAR_5
EINVAL,VAR_6
INACTIVE_MODE,VAR_7
MCASP_RFIFOCTL_OFFSET,VAR_8
MCASP_SOFT,VAR_9
MCASP_VERSION_3,VAR_10
MCASP_WFIFOCTL_OFFSET,VAR_11
NUMDMA_MASK,VAR_12
NUMEVT,FUNC_1
NUMEVT_MASK,VAR_13
PIN_BIT_AXR,FUNC_2
RXDATADMADIS,VAR_14
RX_MODE,VAR_15
SNDRV_PCM_STREAM_CAPTURE,VAR_16
SNDRV_PCM_STREAM_PLAYBACK,VAR_17
SRMOD_INACTIVE,VAR_18
SRMOD_MASK,VAR_19
TXDATADMADIS,VAR_20
TX_MODE,VAR_21
clear_bit,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
mcasp_clr_bits,FUNC_6
mcasp_mod_bits,FUNC_7
mcasp_set_bits,FUNC_8
mcasp_set_reg,FUNC_9
set_bit,FUNC_10
mcasp_common_hw_param,FUNC_11
mcasp,VAR_22
stream,VAR_23
period_words,VAR_24
channels,VAR_25
dma_data,VAR_26
i,VAR_27
tx_ser,VAR_28
rx_ser,VAR_29
slots,VAR_30
max_active_serializers,VAR_31
max_rx_serializers,VAR_32
max_tx_serializers,VAR_33
active_serializers,VAR_34
numevt,VAR_35
reg,VAR_36
