ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
THIS_MODULE,VAR_4
audio_map,VAR_5
dev_err,FUNC_1
devm_kzalloc,FUNC_2
devm_snd_soc_register_card,FUNC_3
link0_codecs,VAR_6
link0_cpus,VAR_7
link0_platforms,VAR_8
link1_codecs,VAR_9
link1_cpus,VAR_10
link1_platforms,VAR_11
of_parse_phandle,FUNC_4
of_property_read_bool,FUNC_5
of_property_read_u32,FUNC_6
omap_abe_dmic_init,VAR_12
omap_abe_dmic_ops,VAR_13
omap_abe_ops,VAR_14
omap_abe_twl6040_init,VAR_15
snd_soc_card_set_drvdata,FUNC_7
snd_soc_of_parse_audio_routing,FUNC_8
snd_soc_of_parse_card_name,FUNC_9
twl6040_dapm_widgets,VAR_16
omap_abe_probe,FUNC_10
pdev,VAR_17
node,VAR_18
card,VAR_19
dai_node,VAR_20
priv,VAR_21
num_links,VAR_22
ret,VAR_23
