DAVINCI_MCASP_ACLKXCTL_REG,VAR_0
DAVINCI_MCASP_RXFMCTL_REG,VAR_1
DAVINCI_MCASP_RXFMT_REG,VAR_2
DAVINCI_MCASP_RXTDM_REG,VAR_3
DAVINCI_MCASP_TXFMCTL_REG,VAR_4
DAVINCI_MCASP_TXFMT_REG,VAR_5
DAVINCI_MCASP_TXTDM_REG,VAR_6
FSRMOD,FUNC_0
FSXMOD,FUNC_1
RXORD,VAR_7
SNDRV_PCM_STREAM_CAPTURE,VAR_8
SNDRV_PCM_STREAM_PLAYBACK,VAR_9
TXORD,VAR_10
TXSEL,VAR_11
TX_ASYNC,VAR_12
hweight32,FUNC_2
mcasp_clr_bits,FUNC_3
mcasp_is_synchronous,FUNC_4
mcasp_mod_bits,FUNC_5
mcasp_set_bits,FUNC_6
mcasp_set_reg,FUNC_7
mcasp_i2s_hw_param,FUNC_8
mcasp,VAR_13
stream,VAR_14
channels,VAR_15
i,VAR_16
active_slots,VAR_17
total_slots,VAR_18
active_serializers,VAR_19
mask,VAR_20
busel,VAR_21
