DAVINCI_MCASP_DIT_MODE,VAR_0
EBUSY,VAR_1
RX_MODE,VAR_2
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_3
SNDRV_PCM_HW_PARAM_FORMAT,VAR_4
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_5
SNDRV_PCM_HW_PARAM_RATE,VAR_6
SNDRV_PCM_STREAM_PLAYBACK,VAR_7
TX_MODE,VAR_8
davinci_mcasp_hw_rule_format,VAR_9
davinci_mcasp_hw_rule_format_width,VAR_10
davinci_mcasp_hw_rule_min_periodsize,VAR_11
davinci_mcasp_hw_rule_rate,VAR_12
davinci_mcasp_hw_rule_slot_width,VAR_13
hweight32,FUNC_0
snd_pcm_hw_constraint_list,FUNC_1
snd_pcm_hw_constraint_minmax,FUNC_2
snd_pcm_hw_rule_add,FUNC_3
snd_soc_dai_get_drvdata,FUNC_4
davinci_mcasp_startup,FUNC_5
substream,VAR_14
cpu_dai,VAR_15
mcasp,VAR_16
ruledata,VAR_17
max_channels,VAR_18
i,VAR_19
dir,VAR_20
ret,VAR_21
tdm_slots,VAR_22
