CEA861_AUDIO_INFOFRAME_DB1CC,VAR_0
CEA861_AUDIO_INFOFRAME_DB1CT_FROM_STREAM,VAR_1
CEA861_AUDIO_INFOFRAME_DB2SF_FROM_STREAM,VAR_2
CEA861_AUDIO_INFOFRAME_DB2SS_FROM_STREAM,VAR_3
CEA861_AUDIO_INFOFRAME_DB5_DM_INH_PERMITTED,VAR_4
CEA861_AUDIO_INFOFRAME_DB5_DM_INH_PROHIBITED,VAR_5
CEA861_AUDIO_INFOFRAME_DB5_LSV,VAR_6
EINVAL,VAR_7
IEC958_AES0_CON_EMPHASIS_NONE,VAR_8
IEC958_AES0_CON_NOT_COPYRIGHT,VAR_9
IEC958_AES0_NONAUDIO,VAR_10
IEC958_AES0_PROFESSIONAL,VAR_11
IEC958_AES1_CON_GENERAL,VAR_12
IEC958_AES2_CON_CHANNEL_UNSPEC,VAR_13
IEC958_AES2_CON_SOURCE_UNSPEC,VAR_14
IEC958_AES3_CON_CLOCK_1000PPM,VAR_15
IEC958_AES3_CON_FS_176400,VAR_16
IEC958_AES3_CON_FS_192000,VAR_17
IEC958_AES3_CON_FS_32000,VAR_18
IEC958_AES3_CON_FS_44100,VAR_19
IEC958_AES3_CON_FS_48000,VAR_20
IEC958_AES3_CON_FS_88200,VAR_21
IEC958_AES3_CON_FS_96000,VAR_22
IEC958_AES4_CON_MAX_WORDLEN_24,VAR_23
IEC958_AES4_CON_WORDLEN_20_16,VAR_24
IEC958_AES4_CON_WORDLEN_24_20,VAR_25
WARN_ON,FUNC_0
card_drvdata_substream,FUNC_1
dev_err,FUNC_2
memset,FUNC_3
params_channels,FUNC_4
params_format,FUNC_5
params_rate,FUNC_6
stub1,FUNC_7
hdmi_dai_hw_params,FUNC_8
substream,VAR_26
params,VAR_27
dai,VAR_28
ad,VAR_29
iec,VAR_30
cea,VAR_31
