DAVINCI_MCBSP_PCR_CLKRM,VAR_0
DAVINCI_MCBSP_PCR_CLKXM,VAR_1
DAVINCI_MCBSP_PCR_FSRM,VAR_2
DAVINCI_MCBSP_PCR_FSXM,VAR_3
DAVINCI_MCBSP_SPCR_GRST,VAR_4
DAVINCI_MCBSP_SPCR_REG,VAR_5
DAVINCI_MCBSP_SPCR_RRST,VAR_6
DAVINCI_MCBSP_SPCR_XRST,VAR_7
SNDRV_PCM_STREAM_PLAYBACK,VAR_8
davinci_mcbsp_read_reg,FUNC_0
davinci_mcbsp_stop,FUNC_1
davinci_mcbsp_write_reg,FUNC_2
snd_soc_dai_get_drvdata,FUNC_3
toggle_clock,FUNC_4
udelay,FUNC_5
davinci_i2s_prepare,FUNC_6
substream,VAR_9
dai,VAR_10
dev,VAR_11
playback,VAR_12
spcr,VAR_13
mask,VAR_14
