ACLKRE,VAR_0
ACLKRPOL,VAR_1
ACLKXE,VAR_2
ACLKXPOL,VAR_3
AFSRE,VAR_4
AFSXE,VAR_5
DAVINCI_MCASP_ACLKRCTL_REG,VAR_6
DAVINCI_MCASP_ACLKXCTL_REG,VAR_7
DAVINCI_MCASP_RXFMCTL_REG,VAR_8
DAVINCI_MCASP_RXFMT_REG,VAR_9
DAVINCI_MCASP_TXFMCTL_REG,VAR_10
DAVINCI_MCASP_TXFMT_REG,VAR_11
EINVAL,VAR_12
FSRDLY,FUNC_0
FSRDUR,VAR_13
FSRPOL,VAR_14
FSXDLY,FUNC_1
FSXDUR,VAR_15
FSXPOL,VAR_16
PIN_BIT_ACLKR,VAR_17
PIN_BIT_ACLKX,VAR_18
PIN_BIT_AFSR,VAR_19
PIN_BIT_AFSX,VAR_20
SND_SOC_DAIFMT_FORMAT_MASK,VAR_21
SND_SOC_DAIFMT_INV_MASK,VAR_22
SND_SOC_DAIFMT_MASTER_MASK,VAR_23
clear_bit,FUNC_2
mcasp_clr_bits,FUNC_3
mcasp_mod_bits,FUNC_4
mcasp_set_bits,FUNC_5
pm_runtime_get_sync,FUNC_6
pm_runtime_put,FUNC_7
set_bit,FUNC_8
snd_soc_dai_get_drvdata,FUNC_9
davinci_mcasp_set_dai_fmt,FUNC_10
cpu_dai,VAR_24
fmt,VAR_25
mcasp,VAR_26
ret,VAR_27
data_delay,VAR_28
fs_pol_rising,VAR_29
inv_fs,VAR_30
