DAVINCI_MCASP_EVTCTLR_REG,VAR_0
DAVINCI_MCASP_GBLCTLR_REG,VAR_1
DAVINCI_MCASP_GBLCTLX_REG,VAR_2
DAVINCI_MCASP_RXSTAT_REG,VAR_3
FIFO_ENABLE,VAR_4
MCASP_RFIFOCTL_OFFSET,VAR_5
RXCLKRST,VAR_6
RXFSRST,VAR_7
RXHCLKRST,VAR_8
RXSERCLR,VAR_9
RXSMRST,VAR_10
SNDRV_PCM_STREAM_CAPTURE,VAR_11
TXCLKRST,VAR_12
TXFSRST,VAR_13
TXHCLKRST,VAR_14
mcasp_clr_bits,FUNC_0
mcasp_is_synchronous,FUNC_1
mcasp_set_bits,FUNC_2
mcasp_set_clk_pdir,FUNC_3
mcasp_set_ctl_reg,FUNC_4
mcasp_set_reg,FUNC_5
mcasp_start_rx,FUNC_6
mcasp,VAR_15
reg,VAR_16
