EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOD_ASIS,VAR_4
GPIOD_OUT_HIGH,VAR_5
GPIOD_OUT_LOW,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_gpiod_get,FUNC_3
devm_kzalloc,FUNC_4
devm_snd_soc_register_card,FUNC_5
machine_is_nokia_rx51,FUNC_6
of_machine_is_compatible,FUNC_7
of_parse_phandle,FUNC_8
rx51_aux_dev,VAR_7
rx51_codec_conf,VAR_8
rx51_dai,VAR_9
rx51_sound_card,VAR_10
snd_soc_card_set_drvdata,FUNC_9
rx51_soc_probe,FUNC_10
pdev,VAR_11
pdata,VAR_12
np,VAR_13
card,VAR_14
err,VAR_15
dai_node,VAR_16
