ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
OMAP_DMIC_DATA_REG,VAR_4
OMAP_DMIC_SYSCLK_SYNC_MUX_CLKS,VAR_5
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_snd_soc_register_component,FUNC_6
mutex_init,FUNC_7
omap_dmic_component,VAR_6
omap_dmic_dai,VAR_7
platform_get_resource_byname,FUNC_8
platform_set_drvdata,FUNC_9
sdma_pcm_platform_register,FUNC_10
asoc_dmic_probe,FUNC_11
pdev,VAR_8
dmic,VAR_9
res,VAR_10
ret,VAR_11
