ARRAY_SIZE,FUNC_0
GPIOD_OUT_HIGH,VAR_0
IS_ERR,FUNC_1
N_V253,VAR_1
SND_JACK_HEADSET,VAR_2
ams_delta_dai_ops,VAR_3
ams_delta_hook_switch,VAR_4
ams_delta_hook_switch_gpios,VAR_5
ams_delta_ops,VAR_6
ams_delta_shutdown,VAR_7
ams_delta_startup,VAR_8
cx20442_codec,VAR_9
cx81801_ops,VAR_10
dev_warn,FUNC_2
devm_gpiod_get,FUNC_3
gpiod_modem_codec,VAR_11
snd_soc_card_jack_new,FUNC_4
snd_soc_dapm_disable_pin,FUNC_5
snd_soc_jack_add_gpiods,FUNC_6
tty_register_ldisc,FUNC_7
ams_delta_cx20442_init,FUNC_8
rtd,VAR_12
codec_dai,VAR_13
card,VAR_14
dapm,VAR_15
ret,VAR_16
