ARRAY_SIZE,FUNC_0
ams_delta_hook_switch,VAR_0
ams_delta_hook_switch_pins,VAR_1
ams_delta_lock,VAR_2
ams_delta_muted,VAR_3
cx81801_cmd_pending,VAR_4
cx81801_timeout,VAR_5
cx81801_timer,VAR_6
dev_warn,FUNC_1
gpiod_modem_codec,VAR_7
gpiod_set_value,FUNC_2
jiffies,VAR_8
mod_timer,FUNC_3
msecs_to_jiffies,FUNC_4
snd_soc_jack_add_pins,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
timer_setup,FUNC_10
v253_ops,VAR_9
cx81801_receive,FUNC_11
tty,VAR_10
cp,VAR_11
fp,VAR_12
count,VAR_13
component,VAR_14
c,VAR_15
apply,VAR_16
ret,VAR_17
