CLKRM,VAR_0
CLKRP,VAR_1
CLKXM,VAR_2
CLKXP,VAR_3
DXENDLY,FUNC_0
EINVAL,VAR_4
FREE,VAR_5
FSGM,VAR_6
FSRM,VAR_7
FSRP,VAR_8
FSXM,VAR_9
FSXP,VAR_10
RDATDLY,FUNC_1
RDISABLE,VAR_11
RDMAEN,VAR_12
RFIG,VAR_13
RFULL_CYCLE,VAR_14
RINTM,FUNC_2
RJUST,FUNC_3
SND_SOC_DAIFMT_FORMAT_MASK,VAR_15
SND_SOC_DAIFMT_INV_MASK,VAR_16
SND_SOC_DAIFMT_MASTER_MASK,VAR_17
XDATDLY,FUNC_4
XDISABLE,VAR_18
XDMAEN,VAR_19
XFIG,VAR_20
XINTM,FUNC_5
memset,FUNC_6
snd_soc_dai_get_drvdata,FUNC_7
omap_mcbsp_dai_set_dai_fmt,FUNC_8
cpu_dai,VAR_21
fmt,VAR_22
mcbsp,VAR_23
regs,VAR_24
inv_fs,VAR_25
