DAVINCI_MCASP_DIT_MODE,VAR_0
DISMOD_LOW,VAR_1
DISMOD_VAL,FUNC_0
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
be32_to_cpup,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
devm_kmemdup,FUNC_4
devm_kzalloc,FUNC_5
mcasp_dt_ids,VAR_5
of_get_property,FUNC_6
of_match_device,FUNC_7
of_parse_phandle_with_args,FUNC_8
of_property_match_string,FUNC_9
of_property_read_u32,FUNC_10
davinci_mcasp_set_pdata_from_of,FUNC_11
pdev,VAR_6
np,VAR_7
pdata,VAR_8
match,VAR_9
dma_spec,VAR_10
of_serial_dir32,VAR_11
val,VAR_12
i,VAR_13
ret,VAR_14
of_serial_dir,VAR_15
