AVCOL_RANGE_JPEG,VAR_0
AVERROR,FUNC_0
AVERROR_EOF,VAR_1
AV_CODEC_ID_H264,VAR_2
AV_PKT_FLAG_KEY,VAR_3
EAGAIN,VAR_4
LOG_ERROR,VAR_5
MAX_AV_PLANES,VAR_6
VIDEO_CS_601,VAR_7
VIDEO_FORMAT_NONE,VAR_8
VIDEO_RANGE_DEFAULT,VAR_9
VIDEO_RANGE_FULL,VAR_10
VIDEO_RANGE_PARTIAL,VAR_11
av_frame_alloc,FUNC_1
av_hwframe_transfer_data,FUNC_2
av_init_packet,FUNC_3
avcodec_receive_frame,FUNC_4
avcodec_send_packet,FUNC_5
blog,FUNC_6
convert_pixel_format,FUNC_7
copy_data,FUNC_8
obs_avc_keyframe,FUNC_9
video_format_get_parameters,FUNC_10
ffmpeg_decode_video,FUNC_11
decode,VAR_12
data,VAR_13
size,VAR_14
ts,VAR_15
range,VAR_16
frame,VAR_17
got_output,VAR_18
packet,VAR_19
got_frame,VAR_20
out_frame,VAR_21
ret,VAR_22
i,VAR_23
success,VAR_24
