CPUHP_AP_ARM_SDEI_STARTING,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
SDEI_VERSION_MAJOR,FUNC_0
SDEI_VERSION_MINOR,FUNC_1
SDEI_VERSION_VENDOR,FUNC_2
cpu_pm_register_notifier,FUNC_3
cpu_pm_unregister_notifier,FUNC_4
cpuhp_setup_state,FUNC_5
pr_err,FUNC_6
pr_info,FUNC_7
pr_warn,FUNC_8
register_reboot_notifier,FUNC_9
sdei_api_get_version,FUNC_10
sdei_arch_get_entry_point,FUNC_11
sdei_cpuhp_down,VAR_3
sdei_cpuhp_up,VAR_4
sdei_entry_point,VAR_5
sdei_firmware_call,VAR_6
sdei_get_conduit,FUNC_12
sdei_mark_interface_broken,FUNC_13
sdei_platform_reset,FUNC_14
sdei_pm_nb,VAR_7
sdei_reboot_nb,VAR_8
unregister_reboot_notifier,FUNC_15
sdei_probe,FUNC_16
pdev,VAR_9
err,VAR_10
ver,VAR_11
conduit,VAR_12
