EINVAL,VAR_0
ENODEV,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TI_SCI_ADDR_HIGH_MASK,VAR_2
TI_SCI_ADDR_HIGH_SHIFT,VAR_3
TI_SCI_ADDR_LOW_MASK,VAR_4
TI_SCI_FLAG_REQ_ACK_ON_PROCESSED,VAR_5
TI_SCI_MSG_GET_STATUS,VAR_6
dev_err,FUNC_2
handle_to_ti_sci_info,FUNC_3
ti_sci_do_xfer,FUNC_4
ti_sci_get_one_xfer,FUNC_5
ti_sci_is_response_ack,FUNC_6
ti_sci_put_one_xfer,FUNC_7
ti_sci_cmd_proc_get_status,FUNC_8
handle,VAR_7
proc_id,VAR_8
bv,VAR_9
cfg_flags,VAR_10
ctrl_flags,VAR_11
sts_flags,VAR_12
resp,VAR_13
req,VAR_14
info,VAR_15
xfer,VAR_16
dev,VAR_17
ret,VAR_18
