ti_sci_cmd_clk_get_freq,VAR_0
ti_sci_cmd_clk_get_match_freq,VAR_1
ti_sci_cmd_clk_get_num_parents,VAR_2
ti_sci_cmd_clk_get_parent,VAR_3
ti_sci_cmd_clk_is_auto,VAR_4
ti_sci_cmd_clk_is_off,VAR_5
ti_sci_cmd_clk_is_on,VAR_6
ti_sci_cmd_clk_set_freq,VAR_7
ti_sci_cmd_clk_set_parent,VAR_8
ti_sci_cmd_core_reboot,VAR_9
ti_sci_cmd_dev_get_clcnt,VAR_10
ti_sci_cmd_dev_is_idle,VAR_11
ti_sci_cmd_dev_is_on,VAR_12
ti_sci_cmd_dev_is_stop,VAR_13
ti_sci_cmd_dev_is_trans,VAR_14
ti_sci_cmd_dev_is_valid,VAR_15
ti_sci_cmd_free_event_map,VAR_16
ti_sci_cmd_free_irq,VAR_17
ti_sci_cmd_get_clock,VAR_18
ti_sci_cmd_get_device,VAR_19
ti_sci_cmd_get_device_exclusive,VAR_20
ti_sci_cmd_get_device_resets,VAR_21
ti_sci_cmd_get_resource_range,VAR_22
ti_sci_cmd_get_resource_range_from_shost,VAR_23
ti_sci_cmd_idle_clock,VAR_24
ti_sci_cmd_idle_device,VAR_25
ti_sci_cmd_idle_device_exclusive,VAR_26
ti_sci_cmd_proc_get_status,VAR_27
ti_sci_cmd_proc_handover,VAR_28
ti_sci_cmd_proc_release,VAR_29
ti_sci_cmd_proc_request,VAR_30
ti_sci_cmd_proc_set_config,VAR_31
ti_sci_cmd_proc_set_control,VAR_32
ti_sci_cmd_put_clock,VAR_33
ti_sci_cmd_put_device,VAR_34
ti_sci_cmd_ring_config,VAR_35
ti_sci_cmd_ring_get_config,VAR_36
ti_sci_cmd_rm_psil_pair,VAR_37
ti_sci_cmd_rm_psil_unpair,VAR_38
ti_sci_cmd_rm_udmap_rx_ch_cfg,VAR_39
ti_sci_cmd_rm_udmap_rx_flow_cfg,VAR_40
ti_sci_cmd_rm_udmap_tx_ch_cfg,VAR_41
ti_sci_cmd_set_device_resets,VAR_42
ti_sci_cmd_set_event_map,VAR_43
ti_sci_cmd_set_irq,VAR_44
ti_sci_setup_ops,FUNC_0
info,VAR_45
ops,VAR_46
core_ops,VAR_47
dops,VAR_48
cops,VAR_49
rm_core_ops,VAR_50
iops,VAR_51
rops,VAR_52
psilops,VAR_53
udmap_ops,VAR_54
pops,VAR_55
