ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
INT_MAX,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SCM_HAS_BUS_CLK,VAR_4
SCM_HAS_CORE_CLK,VAR_5
SCM_HAS_IFACE_CLK,VAR_6
__qcom_scm_init,FUNC_2
__scm,VAR_7
clk_set_rate,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_reset_controller_register,FUNC_7
download_mode,VAR_8
of_device_get_match_data,FUNC_8
qcom_scm_find_dload_address,FUNC_9
qcom_scm_pas_reset_ops,VAR_9
qcom_scm_set_download_mode,FUNC_10
qcom_scm_probe,FUNC_11
pdev,VAR_10
scm,VAR_11
clks,VAR_12
ret,VAR_13
