EINVAL,VAR_0
ENODEV,VAR_1
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
TI_SCI_FLAG_REQ_ACK_ON_PROCESSED,VAR_2
TI_SCI_MSG_RM_RING_GET_CFG,VAR_3
dev_dbg,FUNC_3
dev_err,FUNC_4
handle_to_ti_sci_info,FUNC_5
ti_sci_do_xfer,FUNC_6
ti_sci_get_one_xfer,FUNC_7
ti_sci_is_response_ack,FUNC_8
ti_sci_put_one_xfer,FUNC_9
ti_sci_cmd_ring_get_config,FUNC_10
handle,VAR_4
nav_id,VAR_5
index,VAR_6
mode,VAR_7
addr_lo,VAR_8
addr_hi,VAR_9
count,VAR_10
size,VAR_11
order_id,VAR_12
resp,VAR_13
req,VAR_14
xfer,VAR_15
info,VAR_16
dev,VAR_17
ret,VAR_18
