EINVAL,VAR_0
ENODEV,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TI_SCI_FLAG_REQ_ACK_ON_PROCESSED,VAR_2
dev_err,FUNC_2
handle_to_ti_sci_info,FUNC_3
ti_sci_do_xfer,FUNC_4
ti_sci_get_one_xfer,FUNC_5
ti_sci_is_response_ack,FUNC_6
ti_sci_put_one_xfer,FUNC_7
ti_sci_manage_irq,FUNC_8
handle,VAR_3
valid_params,VAR_4
src_id,VAR_5
src_index,VAR_6
dst_id,VAR_7
dst_host_irq,VAR_8
ia_id,VAR_9
vint,VAR_10
global_event,VAR_11
vint_status_bit,VAR_12
s_host,VAR_13
type,VAR_14
req,VAR_15
resp,VAR_16
xfer,VAR_17
info,VAR_18
dev,VAR_19
ret,VAR_20
