DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PAGE_ALIGN,FUNC_0
cpu_to_le32,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_sync_single_for_cpu,FUNC_4
dma_unmap_single,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
le32_to_cpu,FUNC_8
memcpy,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
qcom_scm_command_to_response,FUNC_12
qcom_scm_get_command_buffer,FUNC_13
qcom_scm_get_response_buffer,FUNC_14
qcom_scm_lock,VAR_4
qcom_scm_remap_error,FUNC_15
smc,FUNC_16
qcom_scm_call,FUNC_17
dev,VAR_5
svc_id,VAR_6
cmd_id,VAR_7
cmd_buf,VAR_8
cmd_len,VAR_9
resp_buf,VAR_10
resp_len,VAR_11
ret,VAR_12
cmd,VAR_13
rsp,VAR_14
alloc_len,VAR_15
cmd_phys,VAR_16
