EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
STRATIX10_RSU,VAR_3
SVC_CLIENT_FPGA,VAR_4
SVC_CLIENT_RSU,VAR_5
SVC_NUM_CHANNEL,VAR_6
SVC_NUM_DATA_IN_FIFO,VAR_7
__GFP_ZERO,VAR_8
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
devm_kmalloc_array,FUNC_3
devm_kzalloc,FUNC_4
get_invoke_func,FUNC_5
init_completion,FUNC_6
kfifo_alloc,FUNC_7
list_add_tail,FUNC_8
platform_device_add,FUNC_9
platform_device_alloc,FUNC_10
platform_device_put,FUNC_11
platform_set_drvdata,FUNC_12
pr_info,FUNC_13
spin_lock_init,FUNC_14
svc_create_memory_pool,FUNC_15
svc_ctrl,VAR_9
svc_get_sh_memory,FUNC_16
stratix10_svc_drv_probe,FUNC_17
pdev,VAR_10
dev,VAR_11
controller,VAR_12
chans,VAR_13
genpool,VAR_14
sh_memory,VAR_15
svc,VAR_16
invoke_fn,VAR_17
fifo_size,VAR_18
ret,VAR_19
