ARM_SMCCC_CALL_VAL,FUNC_0
ARM_SMCCC_OWNER_SIP,VAR_0
ARM_SMCCC_QUIRK_QCOM_A6,VAR_1
ARM_SMCCC_SMC_32,VAR_2
ARM_SMCCC_STD_CALL,VAR_3
DMA_TO_DEVICE,VAR_4
ENOMEM,VAR_5
FIRST_EXT_ARG_IDX,VAR_6
GFP_KERNEL,VAR_7
N_EXT_QCOM_SCM_ARGS,VAR_8
N_REGISTER_ARGS,VAR_9
PAGE_ALIGN,FUNC_1
QCOM_SCM_EBUSY_MAX_RETRY,VAR_10
QCOM_SCM_EBUSY_WAIT_MS,VAR_11
QCOM_SCM_FNID,FUNC_2
QCOM_SCM_INTERRUPTED,VAR_12
QCOM_SCM_V2_EBUSY,VAR_13
arm_smccc_smc_quirk,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
dma_map_single,FUNC_6
dma_mapping_error,FUNC_7
dma_unmap_single,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
msleep,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
qcom_scm_lock,VAR_14
qcom_scm_remap_error,FUNC_14
qcom_smccc_convention,VAR_15
unlikely,FUNC_15
qcom_scm_call,FUNC_16
dev,VAR_16
svc_id,VAR_17
cmd_id,VAR_18
desc,VAR_19
res,VAR_20
arglen,VAR_21
retry_count,VAR_22
i,VAR_23
fn_id,VAR_24
cmd,VAR_25
x5,VAR_26
args_phys,VAR_27
args_virt,VAR_28
alloc_len,VAR_29
quirk,VAR_30
args,VAR_31
args,VAR_32
