ENOMEM,VAR_0
FW_CFG_MAX_FILE_PATH,VAR_1
FW_CFG_VMCOREINFO_FILENAME,VAR_2
GFP_KERNEL,VAR_3
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
fw_cfg_build_symlink,FUNC_2
fw_cfg_dma_enabled,FUNC_3
fw_cfg_fname_kset,VAR_4
fw_cfg_sel_ko,VAR_5
fw_cfg_sysfs_attr_raw,VAR_6
fw_cfg_sysfs_cache_enlist,FUNC_4
fw_cfg_sysfs_entry_ktype,VAR_7
fw_cfg_write_vmcoreinfo,FUNC_5
is_kdump_kernel,FUNC_6
kfree,FUNC_7
kobject_del,FUNC_8
kobject_init_and_add,FUNC_9
kzalloc,FUNC_10
memcpy,FUNC_11
pr_warn,FUNC_12
strcmp,FUNC_13
sysfs_create_bin_file,FUNC_14
fw_cfg_register_file,FUNC_15
f,VAR_8
err,VAR_9
entry,VAR_10
