BIT,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
ETIMEDOUT,VAR_2
MAX_RX_TIMEOUT,VAR_3
PACK_LEGACY_SCPI_CMD,FUNC_1
PACK_SCPI_CMD,FUNC_2
SCPI_SLOT,VAR_4
atomic_inc_return,FUNC_3
get_scpi_xfer,FUNC_4
mbox_send_message,FUNC_5
put_scpi_xfer,FUNC_6
reinit_completion,FUNC_7
scpi_info,VAR_5
scpi_process_cmd,FUNC_8
scpi_to_linux_errno,FUNC_9
test_bit,FUNC_10
wait_for_completion_timeout,FUNC_11
scpi_send_message,FUNC_12
idx,VAR_6
tx_buf,VAR_7
tx_len,VAR_8
rx_buf,VAR_9
rx_len,VAR_10
ret,VAR_11
chan,VAR_12
cmd,VAR_13
msg,VAR_14
scpi_chan,VAR_15
