MB_ADDRESS_BROADCAST,VAR_0
MB_ASCII,VAR_1
MB_ASCII_TIMEOUT_WAIT_BEFORE_SEND_MS,VAR_2
MB_EILLSTATE,VAR_3
MB_ENOERR,VAR_4
MB_EX_ILLEGAL_FUNCTION,VAR_5
MB_EX_NONE,VAR_6
MB_FUNC_ERROR,VAR_7
MB_FUNC_HANDLERS_MAX,VAR_8
MB_PDU_FUNC_OFF,VAR_9
STATE_ENABLED,VAR_10
TRUE,VAR_11
eMBCurrentMode,VAR_12
eMBState,VAR_13
peMBFrameReceiveCur,FUNC_0
peMBFrameSendCur,FUNC_1
stub1,FUNC_2
ucMBAddress,VAR_14
vMBPortTimersDelay,FUNC_3
xFuncHandlers,VAR_15
xMBPortEventGet,FUNC_4
xMBPortEventPost,FUNC_5
eMBPoll,FUNC_6
ucMBFrame,VAR_16
ucRcvAddress,VAR_17
ucFunctionCode,VAR_18
usLength,VAR_19
eException,VAR_20
i,VAR_21
eStatus,VAR_22
eEvent,VAR_23
