MB_ADDRESS_BROADCAST,VAR_0
MB_ADDRESS_MAX,VAR_1
MB_ADDRESS_MIN,VAR_2
MB_EINVAL,VAR_3
MB_ENOERR,VAR_4
MB_EPORTERR,VAR_5
MB_PORT_HAS_CLOSE,VAR_6
STATE_DISABLED,VAR_7
eMBASCIIInit,FUNC_0
eMBASCIIReceive,VAR_8
eMBASCIISend,VAR_9
eMBASCIIStart,VAR_10
eMBASCIIStop,VAR_11
eMBCurrentMode,VAR_12
eMBRTUInit,FUNC_1
eMBRTUReceive,VAR_13
eMBRTUSend,VAR_14
eMBRTUStart,VAR_15
eMBRTUStop,VAR_16
eMBState,VAR_17
peMBFrameReceiveCur,VAR_18
peMBFrameSendCur,VAR_19
pvMBFrameCloseCur,VAR_20
pvMBFrameStartCur,VAR_21
pvMBFrameStopCur,VAR_22
pxMBFrameCBByteReceived,VAR_23
pxMBFrameCBTransmitterEmpty,VAR_24
pxMBPortCBTimerExpired,VAR_25
ucMBAddress,VAR_26
vMBPortClose,VAR_27
xMBASCIIReceiveFSM,VAR_28
xMBASCIITimerT1SExpired,VAR_29
xMBASCIITransmitFSM,VAR_30
xMBPortEventInit,FUNC_2
xMBRTUReceiveFSM,VAR_31
xMBRTUTimerT35Expired,VAR_32
xMBRTUTransmitFSM,VAR_33
eMBInit,FUNC_3
eMode,VAR_34
ucSlaveAddress,VAR_35
ucPort,VAR_36
ulBaudRate,VAR_37
eParity,VAR_38
eStatus,VAR_39
