ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE_PTR,FUNC_1
ACPI_PARSEOP_TARGET,VAR_0
AE_CTRL_PARSE_CONTINUE,VAR_1
AE_CTRL_PARSE_PENDING,VAR_2
AE_CTRL_PENDING,VAR_3
AE_NOT_FOUND,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
AML_BANK_FIELD_OP,VAR_7
AML_CREATE,VAR_8
AML_DECREMENT_OP,VAR_9
AML_EXTERNAL_OP,VAR_10
AML_HAS_TARGET,VAR_11
AML_INCREMENT_OP,VAR_12
AML_NAMED,VAR_13
AcpiGbl_DisasmFlag,VAR_14
AcpiPsAllocOp,FUNC_2
AcpiPsAppendArg,FUNC_3
AcpiPsBuildNamedOp,FUNC_4
AcpiPsFreeOp,FUNC_5
AcpiPsGetAmlOpcode,FUNC_6
AcpiPsGetArgumentCount,FUNC_7
AcpiPsGetOpcodeInfo,FUNC_8
AcpiPsGetParentScope,FUNC_9
AcpiPsNextParseState,FUNC_10
PsCreateOp,VAR_15
return_ACPI_STATUS,FUNC_11
stub1,FUNC_12
AcpiPsCreateOp,FUNC_13
WalkState,VAR_16
AmlOpStart,VAR_17
NewOp,VAR_18
Status,VAR_19
Op,VAR_20
NamedOp,VAR_21
ParentScope,VAR_22
ArgumentCount,VAR_23
OpInfo,VAR_24
