ACPI_EXCEPTION,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
AE_AML_NO_OPERAND,VAR_0
AE_CTRL_PARSE_CONTINUE,VAR_1
AE_CTRL_PARSE_PENDING,VAR_2
AE_CTRL_PENDING,VAR_3
AE_CTRL_TERMINATE,VAR_4
AE_INFO,VAR_5
AE_OK,VAR_6
AML_DATA_REGION_OP,VAR_7
AML_REGION_OP,VAR_8
ARGP_NAME,VAR_9
ASL_CV_CAPTURE_COMMENTS,FUNC_3
AcpiGbl_CurrentInlineComment,VAR_10
AcpiPsAppendArg,FUNC_4
AcpiPsGetNextArg,FUNC_5
AcpiPsNextParseState,FUNC_6
GET_CURRENT_ARG_TYPE,FUNC_7
INCREMENT_ARG_LIST,FUNC_8
PsBuildNamedOp,VAR_11
return_ACPI_STATUS,FUNC_9
stub1,FUNC_10
AcpiPsBuildNamedOp,FUNC_11
WalkState,VAR_12
AmlOpStart,VAR_13
UnnamedOp,VAR_14
Op,VAR_15
Status,VAR_16
Arg,VAR_17
