ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DUMP_STACK_ENTRY,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_IMODE_EXECUTE,VAR_1
ACPI_METHOD_INTERNAL_ONLY,VAR_2
ACPI_METHOD_MODULE_LEVEL,VAR_3
ACPI_PARSE_MODULE_LEVEL,VAR_4
AE_CTRL_RETURN_VALUE,VAR_5
AE_NO_MEMORY,VAR_6
AE_NULL_ENTRY,VAR_7
AcpiDsBeginMethodExecution,FUNC_4
AcpiDsCreateWalkState,FUNC_5
AcpiDsDeleteWalkState,FUNC_6
AcpiDsInitAmlWalk,FUNC_7
AcpiDsScopeStackClear,FUNC_8
AcpiDsTerminateControlMethod,FUNC_9
AcpiGbl_EnableInterpreterSlack,VAR_8
AcpiPsCleanupScope,FUNC_10
AcpiPsCreateScopeOp,FUNC_11
AcpiPsDeleteParseTree,FUNC_12
AcpiPsParseAml,FUNC_13
AcpiPsUpdateParameterList,FUNC_14
AcpiTbCheckDsdtHeader,FUNC_15
AcpiUtCreateIntegerObject,FUNC_16
FALSE,VAR_9
PsExecuteMethod,VAR_10
REF_DECREMENT,VAR_11
REF_INCREMENT,VAR_12
return_ACPI_STATUS,FUNC_17
stub1,FUNC_18
AcpiPsExecuteMethod,FUNC_19
Info,VAR_13
Status,VAR_14
Op,VAR_15
WalkState,VAR_16
