ACPI_FUNCTION_TRACE,FUNC_0
ACPI_GET16,FUNC_1
ACPI_GET32,FUNC_2
ACPI_GET8,FUNC_3
ACPI_MOVE_32_TO_32,FUNC_4
ACPI_NAMESEG_SIZE,VAR_0
AML_BUFFER_OP,VAR_1
AML_INT_BYTELIST_OP,VAR_2
AML_INT_NAMEPATH_OP,VAR_3
ASL_CV_CAPTURE_COMMENTS_ONLY,FUNC_5
AcpiGbl_CurrentInlineComment,VAR_4
AcpiPsAllocOp,FUNC_6
AcpiPsAppendArg,FUNC_7
AcpiPsFreeOp,FUNC_8
AcpiPsGetNextNamestring,FUNC_9
AcpiPsGetNextPackageLength,FUNC_10
AcpiPsSetName,FUNC_11
PsGetNextField,VAR_5
return_PTR,FUNC_12
AcpiPsGetNextField,FUNC_13
ParserState,VAR_6
Aml,VAR_7
Field,VAR_8
Arg,VAR_9
Opcode,VAR_10
Name,VAR_11
AccessType,VAR_12
AccessAttribute,VAR_13
AccessLength,VAR_14
PkgLength,VAR_15
PkgEnd,VAR_16
BufferLength,VAR_17
