ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_METHOD_MODULE_LEVEL,VAR_0
ACPI_PARSE_MODULE_LEVEL,VAR_1
ACPI_TYPE_METHOD,VAR_2
AE_NO_MEMORY,VAR_3
AcpiDsCreateWalkState,FUNC_2
AcpiDsDeleteWalkState,FUNC_3
AcpiDsInitAmlWalk,FUNC_4
AcpiDsScopeStackPush,FUNC_5
AcpiExEnterInterpreter,FUNC_6
AcpiExExitInterpreter,FUNC_7
AcpiGbl_RootNode,VAR_4
AcpiPsCreateScopeOp,FUNC_8
AcpiPsDeleteParseTree,FUNC_9
AcpiPsParseAml,FUNC_10
FALSE,VAR_5
PsExecuteTable,VAR_6
return_ACPI_STATUS,FUNC_11
AcpiPsExecuteTable,FUNC_12
Info,VAR_7
Status,VAR_8
Op,VAR_9
WalkState,VAR_10
