IN_BUF_SIZE,VAR_0
LZMA_FINISH_ANY,VAR_1
LZMA_FINISH_END,VAR_2
LZMA_STATUS_FINISHED_WITH_MARK,VAR_3
LzmaDec_DecodeToBuf,FUNC_0
LzmaDec_Init,FUNC_1
OUT_BUF_SIZE,VAR_4
RINOK,FUNC_2
SZ_ERROR_DATA,VAR_5
SZ_ERROR_WRITE,VAR_6
SZ_OK,VAR_7
stub1,FUNC_3
stub2,FUNC_4
Decode2,FUNC_5
state,VAR_8
outStream,VAR_9
inStream,VAR_10
unpackSize,VAR_11
thereIsSize,VAR_12
inBuf,VAR_13
outBuf,VAR_14
inPos,VAR_15
inSize,VAR_16
outPos,VAR_17
res,VAR_18
inProcessed,VAR_19
outProcessed,VAR_20
finishMode,VAR_21
status,VAR_22
