Decode,FUNC_0
Encode,FUNC_1
False,VAR_0
FileOutStream_CreateVTable,FUNC_2
FileSeqInStream_CreateVTable,FUNC_3
File_Close,FUNC_4
File_Construct,FUNC_5
File_GetLength,FUNC_6
InFile_Open,FUNC_7
OutFile_Open,FUNC_8
PrintError,FUNC_9
PrintErrorNumber,FUNC_10
PrintHelp,FUNC_11
PrintUserError,FUNC_12
SZ_ERROR_DATA,VAR_1
SZ_ERROR_MEM,VAR_2
SZ_ERROR_READ,VAR_3
SZ_ERROR_WRITE,VAR_4
SZ_OK,VAR_5
True,VAR_6
kCantAllocateMessage,VAR_7
kCantReadMessage,VAR_8
kCantWriteMessage,VAR_9
kDataErrorMessage,VAR_10
strlen,FUNC_13
main2,FUNC_14
numArgs,VAR_11
args,VAR_12
rs,VAR_13
inStream,VAR_14
outStream,VAR_15
c,VAR_16
res,VAR_17
encodeMode,VAR_18
useOutFile,VAR_19
t4,VAR_20
t8,VAR_21
fileSize,VAR_22
