MRB_ASPEC_BLOCK,FUNC_0
MRB_ASPEC_OPT,FUNC_1
MRB_ASPEC_POST,FUNC_2
MRB_ASPEC_REQ,FUNC_3
MRB_ASPEC_REST,FUNC_4
MRB_PROC_CFUNC_P,FUNC_5
MRB_PROC_STRICT_P,FUNC_6
OP_ENTER,VAR_0
PEEK_W,FUNC_7
mrb_ary_new,FUNC_8
mrb_ary_new_capa,FUNC_9
mrb_ary_push,FUNC_10
mrb_intern_static,FUNC_11
mrb_proc_ptr,FUNC_12
mrb_sym2name,FUNC_13
mrb_symbol_value,FUNC_14
mrb_proc_parameters,FUNC_15
mrb,VAR_1
self,VAR_2
p,VAR_3
parameters_list,VAR_4
proc,VAR_5
irep,VAR_6
aspec,VAR_7
parameters,VAR_8
i,VAR_9
j,VAR_10
max,VAR_11
sname,VAR_12
a,VAR_13
sym,VAR_14
name,VAR_15
