MTK_JPEG_BUF_FLAGS_LAST_FRAME,VAR_0
MTK_JPEG_INIT,VAR_1
MTK_JPEG_RUNNING,VAR_2
MTK_JPEG_SOURCE_CHANGE,VAR_3
V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE,VAR_4
V4L2_BUF_TYPE_VIDEO_OUTPUT_MPLANE,VAR_5
VB2_BUF_STATE_ERROR,VAR_6
debug,VAR_7
memset,FUNC_0
mtk_jpeg_parse,FUNC_1
mtk_jpeg_queue_src_chg_event,FUNC_2
mtk_jpeg_set_queue_data,FUNC_3
mtk_jpeg_vb2_to_srcbuf,FUNC_4
to_vb2_v4l2_buffer,FUNC_5
v4l2_dbg,FUNC_6
v4l2_err,FUNC_7
v4l2_m2m_buf_queue,FUNC_8
v4l2_m2m_get_vq,FUNC_9
vb2_buffer_done,FUNC_10
vb2_get_drv_priv,FUNC_11
vb2_get_plane_payload,FUNC_12
vb2_is_streaming,FUNC_13
vb2_plane_vaddr,FUNC_14
mtk_jpeg_buf_queue,FUNC_15
vb,VAR_8
ctx,VAR_9
param,VAR_10
jpeg,VAR_11
jpeg_src_buf,VAR_12
header_valid,VAR_13
dst_vq,VAR_14
