MTK_JPEG_BUF_FLAGS_LAST_FRAME,VAR_0
MTK_JPEG_SOURCE_CHANGE,VAR_1
VB2_BUF_STATE_DONE,VAR_2
VB2_BUF_STATE_ERROR,VAR_3
mtk_jpeg_check_resolution_change,FUNC_0
mtk_jpeg_dec_reset,FUNC_1
mtk_jpeg_dec_set_config,FUNC_2
mtk_jpeg_dec_start,FUNC_3
mtk_jpeg_queue_src_chg_event,FUNC_4
mtk_jpeg_set_dec_dst,FUNC_5
mtk_jpeg_set_dec_src,FUNC_6
mtk_jpeg_vb2_to_srcbuf,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
v4l2_m2m_buf_done,FUNC_10
v4l2_m2m_dst_buf_remove,FUNC_11
v4l2_m2m_job_finish,FUNC_12
v4l2_m2m_next_dst_buf,FUNC_13
v4l2_m2m_next_src_buf,FUNC_14
v4l2_m2m_src_buf_remove,FUNC_15
vb2_set_plane_payload,FUNC_16
mtk_jpeg_device_run,FUNC_17
priv,VAR_4
ctx,VAR_5
jpeg,VAR_6
src_buf,VAR_7
dst_buf,VAR_8
buf_state,VAR_9
flags,VAR_10
jpeg_src_buf,VAR_11
bs,VAR_12
fb,VAR_13
i,VAR_14
