IRQ_HANDLED,VAR_0
MTK_JPEG_DEC_RESULT_EOF_DONE,VAR_1
MTK_JPEG_DEC_RESULT_UNDERFLOW,VAR_2
VB2_BUF_STATE_DONE,VAR_3
VB2_BUF_STATE_ERROR,VAR_4
dev_err,FUNC_0
mtk_jpeg_dec_enum_result,FUNC_1
mtk_jpeg_dec_get_int_status,FUNC_2
mtk_jpeg_dec_reset,FUNC_3
mtk_jpeg_vb2_to_srcbuf,FUNC_4
v4l2_err,FUNC_5
v4l2_m2m_buf_done,FUNC_6
v4l2_m2m_dst_buf_remove,FUNC_7
v4l2_m2m_get_curr_priv,FUNC_8
v4l2_m2m_job_finish,FUNC_9
v4l2_m2m_src_buf_remove,FUNC_10
vb2_set_plane_payload,FUNC_11
mtk_jpeg_dec_irq,FUNC_12
irq,VAR_5
priv,VAR_6
jpeg,VAR_7
ctx,VAR_8
src_buf,VAR_9
dst_buf,VAR_10
jpeg_src_buf,VAR_11
buf_state,VAR_12
dec_irq_ret,VAR_13
dec_ret,VAR_14
i,VAR_15
