EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
MTK_JPEG_NAME,VAR_5
PTR_ERR,FUNC_1
V4L2_CAP_STREAMING,VAR_6
V4L2_CAP_VIDEO_M2M_MPLANE,VAR_7
VFL_DIR_M2M,VAR_8
VFL_TYPE_GRABBER,VAR_9
VIDEO_MAJOR,VAR_10
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
mtk_jpeg_clk_init,FUNC_6
mtk_jpeg_dec_irq,VAR_11
mtk_jpeg_fops,VAR_12
mtk_jpeg_ioctl_ops,VAR_13
mtk_jpeg_m2m_ops,VAR_14
mutex_init,FUNC_7
platform_get_irq,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
pm_runtime_enable,FUNC_11
snprintf,FUNC_12
spin_lock_init,FUNC_13
v4l2_device_register,FUNC_14
v4l2_device_unregister,FUNC_15
v4l2_err,FUNC_16
v4l2_info,FUNC_17
v4l2_m2m_init,FUNC_18
v4l2_m2m_release,FUNC_19
video_device_alloc,FUNC_20
video_device_release,FUNC_21
video_register_device,FUNC_22
video_set_drvdata,FUNC_23
mtk_jpeg_probe,FUNC_24
pdev,VAR_15
jpeg,VAR_16
res,VAR_17
dec_irq,VAR_18
ret,VAR_19
