AF_CAN,VAR_0
ARPHRD_CAN,VAR_1
CAN_REQUIRED_SIZE,FUNC_0
EINVAL,VAR_2
ENETDOWN,VAR_3
ENODEV,VAR_4
IFF_UP,VAR_5
SOCK_DEAD,VAR_6
can_ifindex,VAR_7
dev_get_by_index,FUNC_1
dev_net,FUNC_2
dev_put,FUNC_3
lock_sock,FUNC_4
raw_disable_allfilters,FUNC_5
raw_enable_allfilters,FUNC_6
raw_sk,FUNC_7
release_sock,FUNC_8
sock_flag,FUNC_9
sock_net,FUNC_10
stub1,FUNC_11
raw_bind,FUNC_12
sock,VAR_8
uaddr,VAR_9
len,VAR_10
addr,VAR_11
sk,VAR_12
ro,VAR_13
ifindex,VAR_14
err,VAR_15
notify_enetdown,VAR_16
dev,VAR_17
dev,VAR_18
