ARPHRD_CAN,VAR_0
CANFD_MAX_DLEN,VAR_1
CANFD_MTU,VAR_2
CAN_MAX_DLEN,VAR_3
CAN_MTU,VAR_4
CHECKSUM_UNNECESSARY,VAR_5
EINVAL,VAR_6
EMSGSIZE,VAR_7
ENETDOWN,VAR_8
ENOMEM,VAR_9
EPERM,VAR_10
ETH_P_CAN,VAR_11
ETH_P_CANFD,VAR_12
GFP_ATOMIC,VAR_13
IFF_ECHO,VAR_14
IFF_UP,VAR_15
PACKET_BROADCAST,VAR_16
PACKET_HOST,VAR_17
PACKET_LOOPBACK,VAR_18
can_skb_set_owner,FUNC_0
dev_net,FUNC_1
dev_queue_xmit,FUNC_2
htons,FUNC_3
kfree_skb,FUNC_4
net_xmit_errno,FUNC_5
netif_rx_ni,FUNC_6
skb_clone,FUNC_7
skb_reset_mac_header,FUNC_8
skb_reset_network_header,FUNC_9
skb_reset_transport_header,FUNC_10
unlikely,FUNC_11
can_send,FUNC_12
skb,VAR_19
loop,VAR_20
newskb,VAR_21
cfd,VAR_22
pkg_stats,VAR_23
err,VAR_24
