ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL_ACCOUNT,VAR_2
KVM_CREATE_DEVICE_TEST,VAR_3
O_CLOEXEC,VAR_4
O_RDWR,VAR_5
anon_inode_getfd,FUNC_1
array_index_nospec,FUNC_2
kfree,FUNC_3
kvm_device_fops,VAR_6
kvm_device_ops_table,VAR_7
kvm_get_kvm,FUNC_4
kvm_put_kvm,FUNC_5
kzalloc,FUNC_6
list_add,FUNC_7
list_del,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
kvm_ioctl_create_device,FUNC_14
kvm,VAR_8
cd,VAR_9
ops,VAR_10
dev,VAR_11
test,VAR_12
type,VAR_13
ret,VAR_14
