CPUHP_AP_KVM_STARTING,VAR_0
cpuhp_remove_state_nocalls,FUNC_0
cpus_hardware_enabled,VAR_1
debugfs_remove_recursive,FUNC_1
free_cpumask_var,FUNC_2
hardware_disable_nolock,VAR_2
kmem_cache_destroy,FUNC_3
kvm_arch_exit,FUNC_4
kvm_arch_hardware_unsetup,FUNC_5
kvm_async_pf_deinit,FUNC_6
kvm_debugfs_dir,VAR_3
kvm_dev,VAR_4
kvm_irqfd_exit,FUNC_7
kvm_reboot_notifier,VAR_5
kvm_syscore_ops,VAR_6
kvm_vcpu_cache,VAR_7
kvm_vfio_ops_exit,FUNC_8
misc_deregister,FUNC_9
on_each_cpu,FUNC_10
unregister_reboot_notifier,FUNC_11
unregister_syscore_ops,FUNC_12
kvm_exit,FUNC_13
