BUG_ON,FUNC_0
EEXIST,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_1
KVM_MAX_VCPUS,VAR_2
KVM_MAX_VCPU_ID,VAR_3
PTR_ERR,FUNC_2
atomic_inc,FUNC_3
atomic_read,FUNC_4
create_vcpu_fd,FUNC_5
debugfs_remove_recursive,FUNC_6
kvm_arch_vcpu_create,FUNC_7
kvm_arch_vcpu_destroy,FUNC_8
kvm_arch_vcpu_postcreate,FUNC_9
kvm_arch_vcpu_setup,FUNC_10
kvm_create_vcpu_debugfs,FUNC_11
kvm_get_kvm,FUNC_12
kvm_get_vcpu_by_id,FUNC_13
kvm_preempt_ops,VAR_4
kvm_put_kvm,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
preempt_notifier_init,FUNC_17
smp_wmb,FUNC_18
kvm_vm_ioctl_create_vcpu,FUNC_19
kvm,VAR_5
id,VAR_6
r,VAR_7
vcpu,VAR_8
