EEXIST,VAR_0
ENOMEM,VAR_1
GFP_KERNEL_ACCOUNT,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
KVM_IOEVENTFD_FLAG_DATAMATCH,VAR_3
PTR_ERR,FUNC_2
eventfd_ctx_fdget,FUNC_3
eventfd_ctx_put,FUNC_4
ioeventfd_check_collision,FUNC_5
ioeventfd_ops,VAR_4
kfree,FUNC_6
kvm_get_bus,FUNC_7
kvm_io_bus_register_dev,FUNC_8
kvm_iodevice_init,FUNC_9
kzalloc,FUNC_10
list_add_tail,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
kvm_assign_ioeventfd_idx,FUNC_14
kvm,VAR_5
bus_idx,VAR_6
args,VAR_7
eventfd,VAR_8
p,VAR_9
ret,VAR_10
