DECLARE_SWAITQUEUE,FUNC_0
TASK_INTERRUPTIBLE,VAR_0
finish_swait,FUNC_1
grow_halt_poll_ns,FUNC_2
halt_poll_ns,VAR_1
ktime_add_ns,FUNC_3
ktime_before,FUNC_4
ktime_get,FUNC_5
ktime_to_ns,FUNC_6
kvm_arch_no_poll,FUNC_7
kvm_arch_vcpu_block_finish,FUNC_8
kvm_arch_vcpu_blocking,FUNC_9
kvm_arch_vcpu_unblocking,FUNC_10
kvm_vcpu_check_block,FUNC_11
prepare_to_swait_exclusive,FUNC_12
schedule,FUNC_13
shrink_halt_poll_ns,FUNC_14
single_task_running,FUNC_15
trace_kvm_vcpu_wakeup,FUNC_16
vcpu_valid_wakeup,FUNC_17
wait,VAR_2
kvm_vcpu_block,FUNC_18
vcpu,VAR_3
start,VAR_4
cur,VAR_5
waited,VAR_6
block_ns,VAR_7
stop,VAR_8
