RBU_STAGE_CKPT,VAR_0
RBU_STAGE_DONE,VAR_1
RBU_STAGE_MOVE,VAR_2
RBU_STAGE_OAL,VAR_3
SQLITE_BUSY,VAR_4
SQLITE_CORRUPT,VAR_5
SQLITE_DONE,VAR_6
SQLITE_ERROR,VAR_7
SQLITE_FCNTL_ZIPVFS,VAR_8
SQLITE_OK,VAR_9
assert,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
rbuCopyPragma,FUNC_3
rbuCreateVfs,FUNC_4
rbuDeleteOalFile,FUNC_5
rbuFreeState,FUNC_6
rbuInitPhaseOneSteps,FUNC_7
rbuIsVacuum,FUNC_8
rbuLoadState,FUNC_9
rbuMPrintf,FUNC_10
rbuObjIterFirst,FUNC_11
rbuOpenDatabase,FUNC_12
rbuSetupCheckpoint,FUNC_13
rbuSetupOal,FUNC_14
sqlite3_exec,FUNC_15
sqlite3_file_control,FUNC_16
sqlite3_malloc64,FUNC_17
sqlite3_mprintf,FUNC_18
strlen,FUNC_19
openRbuHandle,FUNC_20
zTarget,VAR_10
zRbu,VAR_11
zState,VAR_12
p,VAR_13
nTarget,VAR_14
nRbu,VAR_15
nByte,VAR_16
pState,VAR_17
pCsr,VAR_18
bRetry,VAR_19
pFd,VAR_20
db,VAR_21
frc,VAR_22
