RBU_DELETE,VAR_0
RBU_IDX_DELETE,VAR_1
RBU_IDX_INSERT,VAR_2
RBU_INSERT,VAR_3
RBU_PK_EXTERNAL,VAR_4
RBU_PK_IPK,VAR_5
RBU_PK_NONE,VAR_6
RBU_PK_VTAB,VAR_7
SQLITE_MISMATCH,VAR_8
SQLITE_NULL,VAR_9
SQLITE_OK,VAR_10
assert,FUNC_0
assertColumnName,FUNC_1
rbuIsVacuum,FUNC_2
resetAndCollectError,FUNC_3
sqlite3_bind_value,FUNC_4
sqlite3_column_type,FUNC_5
sqlite3_column_value,FUNC_6
sqlite3_mprintf,FUNC_7
sqlite3_step,FUNC_8
rbuStepOneOp,FUNC_9
p,VAR_11
eType,VAR_12
pIter,VAR_13
pVal,VAR_14
pWriter,VAR_15
i,VAR_16
