RBU_DELETE,VAR_0
RBU_IDX_DELETE,VAR_1
RBU_IDX_INSERT,VAR_2
RBU_INSERT,VAR_3
RBU_PK_NONE,VAR_4
RBU_PK_VTAB,VAR_5
RBU_REPLACE,VAR_6
RBU_UPDATE,VAR_7
SQLITE_OK,VAR_8
assert,FUNC_0
assertColumnName,FUNC_1
rbuBadControlError,FUNC_2
rbuGetUpdateStmt,FUNC_3
rbuStepOneOp,FUNC_4
rbuStepType,FUNC_5
resetAndCollectError,FUNC_6
sqlite3_bind_value,FUNC_7
sqlite3_column_value,FUNC_8
sqlite3_step,FUNC_9
rbuStep,FUNC_10
p,VAR_9
pIter,VAR_10
zMask,VAR_11
eType,VAR_12
pVal,VAR_13
pUpdate,VAR_14
i,VAR_15
c,VAR_16
