RBU_PK_EXTERNAL,VAR_0
RBU_PK_NONE,VAR_1
RBU_PK_VTAB,VAR_2
SQLITE_NOMEM,VAR_3
SQLITE_OK,VAR_4
SQLITE_TESTCTRL_IMPOSTER,VAR_5
assert,FUNC_0
prepareFreeAndCollectError,FUNC_1
rbuCreateImposterTable,FUNC_2
rbuCreateImposterTable2,FUNC_3
rbuIsVacuum,FUNC_4
rbuMPrintfExec,FUNC_5
rbuObjIterCacheTableInfo,FUNC_6
rbuObjIterGetBindlist,FUNC_7
rbuObjIterGetCollist,FUNC_8
rbuObjIterGetIndexCols,FUNC_9
rbuObjIterGetIndexWhere,FUNC_10
rbuObjIterGetOldlist,FUNC_11
rbuObjIterGetWhere,FUNC_12
rbuObjIterPrepareTmpInsert,FUNC_13
sqlite3_free,FUNC_14
sqlite3_mprintf,FUNC_15
sqlite3_test_control,FUNC_16
rbuObjIterPrepareAll,FUNC_17
p,VAR_6
pIter,VAR_7
nOffset,VAR_8
tnum,VAR_9
zCollist,VAR_10
pz,VAR_11
zIdx,VAR_12
zLimit,VAR_13
zTbl,VAR_14
zImposterCols,VAR_15
zImposterPK,VAR_16
zWhere,VAR_17
zBind,VAR_18
zPart,VAR_19
nBind,VAR_20
zSql,VAR_21
bRbuRowid,VAR_22
zTbl,VAR_23
zWrite,VAR_24
zBindings,VAR_25
zWhere,VAR_26
zOldlist,VAR_27
zNewlist,VAR_28
zRbuRowid,VAR_29
zRbuRowid,VAR_30
