RBU_CREATE_STATE,VAR_0
RBU_STAGE_MOVE,VAR_1
SQLITE_ERROR,VAR_2
SQLITE_FCNTL_RBU,VAR_3
SQLITE_FCNTL_RBUCNT,VAR_4
SQLITE_NOMEM,VAR_5
SQLITE_NOTFOUND,VAR_6
SQLITE_OK,VAR_7
SQLITE_ROW,VAR_8
SQLITE_UTF8,VAR_9
assert,FUNC_0
memcmp,FUNC_1
memcpy,FUNC_2
prepareAndCollectError,FUNC_3
rbuFossilDeltaFunc,VAR_10
rbuFreeState,FUNC_4
rbuIsVacuum,FUNC_5
rbuLoadState,FUNC_6
rbuMPrintf,FUNC_7
rbuMPrintfExec,FUNC_8
rbuOpenDbhandle,FUNC_9
rbuTargetNameFunc,VAR_11
rbuTmpInsertFunc,VAR_12
sqlite3_close,FUNC_10
sqlite3_column_int,FUNC_11
sqlite3_create_function,FUNC_12
sqlite3_db_filename,FUNC_13
sqlite3_exec,FUNC_14
sqlite3_file_control,FUNC_15
sqlite3_finalize,FUNC_16
sqlite3_free,FUNC_17
sqlite3_mprintf,FUNC_18
sqlite3_step,FUNC_19
strlen,FUNC_20
rbuOpenDatabase,FUNC_21
p,VAR_13
pbRetry,VAR_14
zFile,VAR_15
bOpen,VAR_16
rc,VAR_17
pState,VAR_18
zTarget,VAR_19
zExtra,VAR_20
