SQLITE_STATUS_MEMORY_USED,VAR_0
atoi,FUNC_0
fflush,FUNC_1
fprintf,FUNC_2
memcmp,FUNC_3
report_default_vfs,FUNC_4
report_rbu_vfs,FUNC_5
sqlite3_exec,FUNC_6
sqlite3_free,FUNC_7
sqlite3_snprintf,FUNC_8
sqlite3_status64,FUNC_9
sqlite3rbu_bp_progress,FUNC_10
sqlite3rbu_close,FUNC_11
sqlite3rbu_db,FUNC_12
sqlite3rbu_open,FUNC_13
sqlite3rbu_progress,FUNC_14
sqlite3rbu_step,FUNC_15
sqlite3rbu_vacuum,FUNC_16
stderr,VAR_1
stdout,VAR_2
strlen,FUNC_17
usage,FUNC_18
main,FUNC_19
argc,VAR_3
argv,VAR_4
i,VAR_5
zTarget,VAR_6
zRbu,VAR_7
zBuf,VAR_8
zErrmsg,VAR_9
pRbu,VAR_10
nStep,VAR_11
nStatStep,VAR_12
bVacuum,VAR_13
zPreSql,VAR_14
rc,VAR_15
nProgress,VAR_16
nArgc,VAR_17
zArg,VAR_18
nArg,VAR_19
dbMain,VAR_20
dbRbu,VAR_21
nUsed,VAR_22
nHighwater,VAR_23
one,VAR_24
two,VAR_25
