RBU_PK_IPK,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
SQLITE_ROW,VAR_3
assert,FUNC_0
prepareFreeAndCollectError,FUNC_1
rbuIsVacuum,FUNC_2
sqlite3_column_int,FUNC_3
sqlite3_column_text,FUNC_4
sqlite3_finalize,FUNC_5
sqlite3_free,FUNC_6
sqlite3_mprintf,FUNC_7
sqlite3_step,FUNC_8
rbuObjIterGetIndexCols,FUNC_9
p,VAR_4
pIter,VAR_5
pzImposterCols,VAR_6
pzImposterPk,VAR_7
pzWhere,VAR_8
pnBind,VAR_9
rc,VAR_10
rc2,VAR_11
zRet,VAR_12
zImpCols,VAR_13
zImpPK,VAR_14
zWhere,VAR_15
nBind,VAR_16
zCom,VAR_17
zAnd,VAR_18
pXInfo,VAR_19
iCid,VAR_20
bDesc,VAR_21
zCollate,VAR_22
zCol,VAR_23
zType,VAR_24
i,VAR_25
zOrder,VAR_26
