RBU_STAGE_DONE,VAR_0
SQLITE_DONE,VAR_1
SQLITE_NOMEM,VAR_2
SQLITE_OK,VAR_3
SQLITE_ROW,VAR_4
SQLITE_SYNC_NORMAL,VAR_5
assert,FUNC_0
rbuCheckpointFrame,FUNC_1
rbuCopyPragma,FUNC_2
rbuCreateTargetSchema,FUNC_3
rbuIncrSchemaCookie,FUNC_4
rbuIsVacuum,FUNC_5
rbuMPrintfExec,FUNC_6
rbuMoveOalFile,FUNC_7
rbuObjIterNext,FUNC_8
rbuObjIterPrepareAll,FUNC_9
rbuSaveState,FUNC_10
rbuStep,FUNC_11
sqlite3_exec,FUNC_12
sqlite3_reset,FUNC_13
sqlite3_step,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
sqlite3rbu_step,FUNC_17
p,VAR_6
pIter,VAR_7
rc,VAR_8
pDb,VAR_9
ptr,VAR_10
iSector,VAR_11
pFrame,VAR_12
