RBU_PK_EXTERNAL,VAR_0
SQLITE_OK,VAR_1
SQLITE_ROW,VAR_2
SQLITE_TESTCTRL_IMPOSTER,VAR_3
prepareAndCollectError,FUNC_0
prepareFreeAndCollectError,FUNC_1
rbuFinalize,FUNC_2
rbuMPrintf,FUNC_3
rbuMPrintfExec,FUNC_4
sqlite3_bind_int,FUNC_5
sqlite3_column_int,FUNC_6
sqlite3_column_text,FUNC_7
sqlite3_mprintf,FUNC_8
sqlite3_step,FUNC_9
sqlite3_test_control,FUNC_10
rbuCreateImposterTable2,FUNC_11
p,VAR_4
pIter,VAR_5
tnum,VAR_6
pQuery,VAR_7
zIdx,VAR_8
pXInfo,VAR_9
zComma,VAR_10
zCols,VAR_11
zPk,VAR_12
bKey,VAR_13
iCid,VAR_14
bDesc,VAR_15
zCollate,VAR_16
