DMAC_CMD,VAR_0
DMAC_CMD_RX_SWR_,FUNC_0
DMAC_CMD_START_R_,FUNC_1
DMAC_INT_BIT_RXFRM_,FUNC_2
DMAC_INT_EN_SET,VAR_1
DMAC_INT_STS,VAR_2
DMA_ADDR_HIGH32,FUNC_3
DMA_ADDR_LOW32,FUNC_4
EIO,VAR_3
FCT_FLOW,FUNC_5
FCT_FLOW_CTL_OFF_THRESHOLD_SET_,FUNC_6
FCT_FLOW_CTL_ON_THRESHOLD_SET_,FUNC_7
FCT_FLOW_CTL_REQ_EN_,VAR_4
FCT_RX_CTL,VAR_5
FCT_RX_CTL_EN_,FUNC_8
FCT_RX_CTL_RESET_,FUNC_9
INT_BIT_DMA_RX_,FUNC_10
INT_EN_SET,VAR_6
LAN743X_CSR_FLAG_IS_A0,VAR_7
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_AUTO_CLEAR,VAR_8
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_R2C,VAR_9
LAN743X_VECTOR_FLAG_SOURCE_STATUS_AUTO_CLEAR,VAR_10
LAN743X_VECTOR_FLAG_SOURCE_STATUS_R2C,VAR_11
RX_BASE_ADDRH,FUNC_11
RX_BASE_ADDRL,FUNC_12
RX_CFG_A,FUNC_13
RX_CFG_A_RX_HP_WB_EN_,VAR_12
RX_CFG_A_RX_PF_PRI_THRES_SET_,FUNC_14
RX_CFG_A_RX_PF_THRES_SET_,FUNC_15
RX_CFG_A_RX_WB_ON_INT_TMR_,VAR_13
RX_CFG_A_RX_WB_THRES_SET_,FUNC_16
RX_CFG_B,FUNC_17
RX_CFG_B_RDMABL_512_,VAR_14
RX_CFG_B_RX_PAD_0_,VAR_15
RX_CFG_B_RX_PAD_2_,VAR_16
RX_CFG_B_RX_PAD_MASK_,VAR_17
RX_CFG_B_RX_RING_LEN_MASK_,VAR_18
RX_CFG_B_TS_ALL_RX_,VAR_19
RX_CFG_C,FUNC_18
RX_CFG_C_RX_DMA_INT_STS_AUTO_CLR_,VAR_20
RX_CFG_C_RX_INT_EN_R2C_,VAR_21
RX_CFG_C_RX_INT_STS_R2C_MODE_MASK_,VAR_22
RX_CFG_C_RX_TOP_INT_EN_AUTO_CLR_,VAR_23
RX_HEAD,FUNC_19
RX_HEAD_PADDING,VAR_24
RX_HEAD_WRITEBACK_ADDRH,FUNC_20
RX_HEAD_WRITEBACK_ADDRL,FUNC_21
RX_TAIL,FUNC_22
lan743x_csr_read,FUNC_23
lan743x_csr_wait_for_bit,FUNC_24
lan743x_csr_write,FUNC_25
lan743x_intr_get_vector_flags,FUNC_26
lan743x_rx_napi_poll,VAR_25
lan743x_rx_ring_cleanup,FUNC_27
lan743x_rx_ring_init,FUNC_28
napi_enable,FUNC_29
netif_napi_add,FUNC_30
netif_napi_del,FUNC_31
lan743x_rx_open,FUNC_32
rx,VAR_26
adapter,VAR_27
data,VAR_28
ret,VAR_29
