CHECKSUM_PARTIAL,VAR_0
NETDEV_TX_OK,VAR_1
SKBTX_HW_TSTAMP,VAR_2
SKBTX_IN_PROGRESS,VAR_3
TX_TS_FLAG_ONE_STEP_SYNC,VAR_4
TX_TS_FLAG_TIMESTAMPING_ENABLED,VAR_5
dev_kfree_skb,FUNC_0
lan743x_ptp_request_tx_timestamp,FUNC_1
lan743x_tx_frame_add_fragment,FUNC_2
lan743x_tx_frame_add_lso,FUNC_3
lan743x_tx_frame_end,FUNC_4
lan743x_tx_frame_start,FUNC_5
lan743x_tx_get_avail_desc,FUNC_6
lan743x_tx_get_desc_cnt,FUNC_7
max,FUNC_8
netif_stop_queue,FUNC_9
skb_headlen,FUNC_10
skb_is_gso,FUNC_11
skb_pagelen,FUNC_12
skb_shinfo,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
lan743x_tx_xmit_frame,FUNC_16
tx,VAR_6
skb,VAR_7
required_number_of_descriptors,VAR_8
start_frame_length,VAR_9
frame_length,VAR_10
head_length,VAR_11
irq_flags,VAR_12
do_timestamp,VAR_13
ignore_sync,VAR_14
nr_frags,VAR_15
gso,VAR_16
j,VAR_17
frag,VAR_18
