LAN743X_VECTOR_FLAG_SOURCE_ENABLE_AUTO_SET,VAR_0
LAN743X_VECTOR_FLAG_VECTOR_ENABLE_AUTO_SET,VAR_1
TX_BUFFER_INFO_FLAG_IGNORE_SYNC,VAR_2
TX_BUFFER_INFO_FLAG_TIMESTAMP_REQUESTED,VAR_3
TX_DESC_DATA0_DTYPE_DATA_,VAR_4
TX_DESC_DATA0_DTYPE_MASK_,VAR_5
TX_DESC_DATA0_IOC_,VAR_6
TX_DESC_DATA0_LS_,VAR_7
TX_FRAME_FLAG_IN_PROGRESS,VAR_8
TX_TAIL,FUNC_0
TX_TAIL_SET_DMAC_INT_EN_,VAR_9
TX_TAIL_SET_TOP_INT_EN_,VAR_10
TX_TAIL_SET_TOP_INT_VEC_EN_,VAR_11
dma_wmb,FUNC_1
lan743x_csr_write,FUNC_2
lan743x_tx_next_index,FUNC_3
lan743x_tx_frame_end,FUNC_4
tx,VAR_12
skb,VAR_13
time_stamp,VAR_14
ignore_sync,VAR_15
tx_descriptor,VAR_16
buffer_info,VAR_17
adapter,VAR_18
tx_tail_flags,VAR_19
