ENODEV,VAR_0
LAN743X_MAX_FRAME_SIZE,VAR_1
NETIF_F_HW_CSUM,VAR_2
NETIF_F_SG,VAR_3
NETIF_F_TSO,VAR_4
NETIF_MSG_DRV,VAR_5
NETIF_MSG_IFDOWN,VAR_6
NETIF_MSG_IFUP,VAR_7
NETIF_MSG_LINK,VAR_8
NETIF_MSG_PROBE,VAR_9
NETIF_MSG_TX_QUEUED,VAR_10
SET_NETDEV_DEV,FUNC_0
devm_alloc_etherdev,FUNC_1
lan743x_csr_init,FUNC_2
lan743x_ethtool_ops,VAR_11
lan743x_hardware_cleanup,FUNC_3
lan743x_hardware_init,FUNC_4
lan743x_mdiobus_cleanup,FUNC_5
lan743x_mdiobus_init,FUNC_6
lan743x_netdev_ops,VAR_12
lan743x_pci_cleanup,FUNC_7
lan743x_pci_init,FUNC_8
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
pci_set_drvdata,FUNC_11
pr_warn,FUNC_12
register_netdev,FUNC_13
lan743x_pcidev_probe,FUNC_14
pdev,VAR_13
id,VAR_14
adapter,VAR_15
netdev,VAR_16
ret,VAR_17
